ticker,model,current_price,predicted_price,predicted_change,predicted_change_pct,predicted_direction,confidence,prediction_date,target_date
HINDALCO.NS,ensemble,938.4500122070312,933.7065394342396,-4.74347277279162,-0.5054582248484429,0,0.1076867038924525,2026-01-08,2026-01-09
HINDUNILVR.NS,baseline,2399.39990234375,2279.1944466284913,-120.20545571525872,-5.009813311980271,0,,2026-01-08,2026-01-09
HINDUNILVR.NS,mslstm,2399.39990234375,2330.2878353034903,-69.11206704025972,-2.880389674632833,0,,2026-01-08,2026-01-09
HINDUNILVR.NS,mslstma,2399.39990234375,2375.447617356782,-23.952284986968152,-0.9982614804464829,0,,2026-01-08,2026-01-09
HINDUNILVR.NS,ensemble,2399.39990234375,2350.622072587992,-48.77782975575792,-2.0329178853475627,0,0.6703779193701258,2026-01-08,2026-01-09
ICICIBANK.NS,baseline,1427.699951171875,1364.915964810869,-62.7839863610061,-4.397561708219722,0,,2026-01-08,2026-01-09
ICICIBANK.NS,mslstm,1427.699951171875,1322.883099657709,-104.81685151416605,-7.341658268470974,0,,2026-01-08,2026-01-09
ICICIBANK.NS,mslstma,1427.699951171875,1349.0337942040787,-78.66615696779627,-5.509992271361086,0,,2026-01-08,2026-01-09
ICICIBANK.NS,ensemble,1427.699951171875,1417.096648438331,-10.60330273354407,-0.7426842541278234,0,0.4894373395617524,2026-01-08,2026-01-09
INFY.NS,baseline,1639.0,1646.7354712662634,7.735471266263403,0.471962859442554,1,,2026-01-08,2026-01-09
INFY.NS,mslstm,1639.0,1615.1177266802988,-23.8822733197012,-1.457124668682197,0,,2026-01-08,2026-01-09
INFY.NS,mslstma,1639.0,1607.473815633537,-31.526184366462985,-1.9235011816023828,0,,2026-01-08,2026-01-09
INFY.NS,ensemble,1639.0,1653.517727828206,14.517727828206034,0.8857674086763856,1,0.43182530495063864,2026-01-08,2026-01-09
ITC.NS,baseline,341.25,382.0255041006021,40.77550410060212,11.948865670506127,1,,2026-01-08,2026-01-09
ITC.NS,mslstm,341.25,375.95700300007593,34.70700300007593,10.170550329692585,1,,2026-01-08,2026-01-09
ITC.NS,mslstma,341.25,369.75190424284665,28.50190424284665,8.352206371530158,1,,2026-01-08,2026-01-09
ITC.NS,ensemble,341.25,337.35076623428125,-3.8992337657187477,-1.1426326053388225,0,0.2223359726543599,2026-01-08,2026-01-09
JSWSTEEL.NS,baseline,1189.800048828125,1135.6600183959565,-54.14003043216849,-4.550346966743934,0,,2026-01-08,2026-01-09
JSWSTEEL.NS,mslstm,1189.800048828125,1112.3196506944623,-77.48039813366267,-6.512052021680093,0,,2026-01-08,2026-01-09
JSWSTEEL.NS,mslstma,1189.800048828125,1090.2011408247563,-99.5989080033687,-8.37106269254797,0,,2026-01-08,2026-01-09
JSWSTEEL.NS,ensemble,1189.800048828125,1197.113100006225,7.313051178100068,0.6146453923331796,1,0.1880524854206591,2026-01-08,2026-01-09
KOTAKBANK.NS,baseline,2144.0,2257.755919816671,113.75591981667094,5.305779842195468,1,,2026-01-08,2026-01-09
KOTAKBANK.NS,mslstm,2144.0,2191.7979304452892,47.79793044528924,2.22938108420192,1,,2026-01-08,2026-01-09
KOTAKBANK.NS,mslstma,2144.0,2170.5135685782298,26.51356857822975,1.236640325477123,1,,2026-01-08,2026-01-09
KOTAKBANK.NS,ensemble,2144.0,2158.5213330417646,14.521333041764592,0.677300981425577,1,0.6054236373468438,2026-01-08,2026-01-09
LT.NS,baseline,4157.0,3676.067871090782,-480.93212890921814,-11.56921166488376,0,,2026-01-08,2026-01-09
LT.NS,mslstm,4157.0,3770.157703785648,-386.8422962143518,-9.305804575760202,0,,2026-01-08,2026-01-09
LT.NS,mslstma,4157.0,3744.130522048043,-412.8694779519569,-9.931909500889024,0,,2026-01-08,2026-01-09
LT.NS,ensemble,4157.0,4154.222529081419,-2.7774709185805477,-0.06681431124803128,0,0.05475153464161042,2026-01-08,2026-01-09
M&M.NS,baseline,3748.800048828125,3406.355709071926,-342.44433975619904,-9.134772068284814,0,,2026-01-08,2026-01-09
M&M.NS,mslstm,3748.800048828125,3314.486354269815,-434.3136945583101,-11.585405700527463,0,,2026-01-08,2026-01-09
M&M.NS,mslstma,3748.800048828125,3272.6866234548506,-476.11342537327437,-12.700421979617381,0,,2026-01-08,2026-01-09
M&M.NS,ensemble,3748.800048828125,3765.9824669492286,17.182418121103638,0.4583444808285986,1,0.2689293138773954,2026-01-08,2026-01-09
MARUTI.NS,baseline,16809.0,14480.491889432771,-2328.508110567229,-13.852746210763456,0,,2026-01-08,2026-01-09
MARUTI.NS,mslstm,16809.0,16017.42631968367,-791.5736803163309,-4.709225297854314,0,,2026-01-08,2026-01-09
MARUTI.NS,mslstma,16809.0,15481.558691355167,-1327.441308644833,-7.897205715062361,0,,2026-01-08,2026-01-09
MARUTI.NS,ensemble,16809.0,16828.450931872423,19.450931872423098,0.1157173649379617,1,0.05468585850237173,2026-01-08,2026-01-09
NESTLEIND.NS,baseline,1314.800048828125,1288.1808010456734,-26.619247782451566,-2.0245852444390477,0,,2026-01-08,2026-01-09
NESTLEIND.NS,mslstm,1314.800048828125,1260.2816277339298,-54.51842109419522,-4.146518030843338,0,,2026-01-08,2026-01-09
NESTLEIND.NS,mslstma,1314.800048828125,1269.4211060434463,-45.37894278467866,-3.4513949725758497,0,,2026-01-08,2026-01-09
NESTLEIND.NS,ensemble,1314.800048828125,1304.7278269559538,-10.072221872171212,-0.7660649146726595,0,0.33530565366317466,2026-01-08,2026-01-09
NTPC.NS,baseline,348.8500061035156,335.2544375435973,-13.59556855991832,-3.8972533530310605,0,,2026-01-08,2026-01-09
NTPC.NS,mslstm,348.8500061035156,343.99004521728784,-4.859960886227782,-1.3931376812949425,0,,2026-01-08,2026-01-09
NTPC.NS,mslstma,348.8500061035156,345.1114221195785,-3.738583983937133,-1.0716880947474472,0,,2026-01-08,2026-01-09
NTPC.NS,ensemble,348.8500061035156,348.76966695141203,-0.08033915210359055,-0.023029712110644862,0,0.007755831979449179,2026-01-08,2026-01-09
ONGC.NS,baseline,239.05999755859375,227.57979564249263,-11.480201916101123,-4.802226233306694,0,,2026-01-08,2026-01-09
ONGC.NS,mslstm,239.05999755859375,229.20317841371116,-9.856819144882593,-4.123157050759474,0,,2026-01-08,2026-01-09
ONGC.NS,mslstma,239.05999755859375,231.42169386780824,-7.638303690785506,-3.1951408720789276,0,,2026-01-08,2026-01-09
ONGC.NS,ensemble,239.05999755859375,237.3387914906959,-1.721206067897839,-0.7199891598241859,0,0.4519717738266099,2026-01-08,2026-01-09
POWERGRID.NS,baseline,264.1000061035156,281.98800046797805,17.88799436446243,6.773189682339931,1,,2026-01-08,2026-01-09
POWERGRID.NS,mslstm,264.1000061035156,276.8298639323766,12.729857828860986,4.820089941183658,1,,2026-01-08,2026-01-09
POWERGRID.NS,mslstma,264.1000061035156,276.4789183199773,12.378912216461686,4.687206334864569,1,,2026-01-08,2026-01-09
POWERGRID.NS,ensemble,264.1000061035156,265.60355104759265,1.5035449440770208,0.5693089395415241,1,0.4080275698731597,2026-01-08,2026-01-09
RELIANCE.NS,baseline,1504.199951171875,1515.2651974859837,11.065246314108663,0.7356233661281575,1,,2026-01-08,2026-01-09
RELIANCE.NS,mslstm,1504.199951171875,1490.7156121612534,-13.484339010621625,-0.89644591466157,0,,2026-01-08,2026-01-09
RELIANCE.NS,mslstma,1504.199951171875,1488.4980728110677,-15.701878360807314,-1.0438690912451198,0,,2026-01-08,2026-01-09
RELIANCE.NS,ensemble,1504.199951171875,1495.8000885143254,-8.399862657549647,-0.5584272656707356,0,0.4498254402192693,2026-01-08,2026-01-09
SBIN.NS,baseline,1007.1500244140625,864.4922738902933,-142.6577505237692,-14.164498541988745,0,,2026-01-08,2026-01-09
SBIN.NS,mslstm,1007.1500244140625,902.0690541756994,-105.08097023836308,-10.43349726367696,0,,2026-01-08,2026-01-09
SBIN.NS,mslstma,1007.1500244140625,919.5164540002734,-87.63357041378913,-8.701143651838006,0,,2026-01-08,2026-01-09
SBIN.NS,ensemble,1007.1500244140625,1007.135907015572,-0.01411739849049809,-0.0014017175344549493,0,0.0008568870999415834,2026-01-08,2026-01-09
SUNPHARMA.NS,baseline,1782.5999755859375,1759.9066870673705,-22.693288518566987,-1.2730443638151456,0,,2026-01-08,2026-01-09
SUNPHARMA.NS,mslstm,1782.5999755859375,1750.8238130934042,-31.77616249253333,-1.782573932891962,0,,2026-01-08,2026-01-09
SUNPHARMA.NS,mslstma,1782.5999755859375,1770.2931521956198,-12.306823390317732,-0.6903861527470578,0,,2026-01-08,2026-01-09
SUNPHARMA.NS,ensemble,1782.5999755859375,1761.6140779236023,-20.98589766233522,-1.1772634326126519,0,0.5938405428374751,2026-01-08,2026-01-09
TATASTEEL.NS,baseline,183.8000030517578,171.0409146013344,-12.759088450423405,-6.941832556352279,0,,2026-01-08,2026-01-09
TATASTEEL.NS,mslstm,183.8000030517578,174.04267118848747,-9.757331863270338,-5.308667954985113,0,,2026-01-08,2026-01-09
TATASTEEL.NS,mslstma,183.8000030517578,169.16935374583136,-14.630649305926454,-7.960091982047723,0,,2026-01-08,2026-01-09
TATASTEEL.NS,ensemble,183.8000030517578,184.1419573661069,0.3419543143490955,0.18604695792785453,1,0.047694623459201946,2026-01-08,2026-01-09
TCS.NS,baseline,3295.60009765625,3189.46308698671,-106.1370106695399,-3.2205670446794232,0,,2026-01-08,2026-01-09
TCS.NS,mslstm,3295.60009765625,3238.3038410108306,-57.29625664541936,-1.7385682409151282,0,,2026-01-08,2026-01-09
TCS.NS,mslstma,3295.60009765625,3256.7639026794564,-38.83619497679365,-1.178425592486565,0,,2026-01-08,2026-01-09
TCS.NS,ensemble,3295.60009765625,3320.863773401822,25.263675745572073,0.7665880263669989,1,0.45641139654705754,2026-01-08,2026-01-09
TECHM.NS,baseline,1625.199951171875,1604.0624174194818,-21.13753375239321,-1.3006112716870133,0,,2026-01-08,2026-01-09
TECHM.NS,mslstm,1625.199951171875,1585.5595859613968,-39.640365210478194,-2.4391069653856956,0,,2026-01-08,2026-01-09
TECHM.NS,mslstma,1625.199951171875,1558.3875911700015,-66.81236000187346,-4.1110239976131835,0,,2026-01-08,2026-01-09
TECHM.NS,ensemble,1625.199951171875,1610.5580152942443,-14.641935877630658,-0.9009313510668582,0,0.40523197117661747,2026-01-08,2026-01-09
ULTRACEMCO.NS,baseline,12184.0,12088.78015913209,-95.21984086791053,-0.7815154371955901,0,,2026-01-08,2026-01-09
ULTRACEMCO.NS,mslstm,12184.0,11680.205713634845,-503.79428636515513,-4.134884162550523,0,,2026-01-08,2026-01-09
ULTRACEMCO.NS,mslstma,12184.0,11792.213444397086,-391.7865556029137,-3.2155823670626527,0,,2026-01-08,2026-01-09
ULTRACEMCO.NS,ensemble,12184.0,12266.503294173177,82.50329417317698,0.6771445680661348,1,0.3819168258463428,2026-01-08,2026-01-09
VEDL.NS,baseline,622.2000122070312,501.01524738571607,-121.18476482131518,-19.47681813625425,0,,2026-01-08,2026-01-09
VEDL.NS,mslstm,622.2000122070312,530.621033682879,-91.57897852415226,-14.718575494608032,0,,2026-01-08,2026-01-09
VEDL.NS,mslstma,622.2000122070312,515.6959849604773,-106.50402724655396,-17.117329662011606,0,,2026-01-08,2026-01-09
VEDL.NS,ensemble,622.2000122070312,603.3105352587877,-18.889476948243555,-3.0359171613063674,0,0.47166582773898746,2026-01-08,2026-01-09
WIPRO.NS,baseline,270.79998779296875,258.82396214374967,-11.976025649219082,-4.422461665092447,0,,2026-01-08,2026-01-09
WIPRO.NS,mslstm,270.79998779296875,262.03808138130444,-8.761906411664313,-3.2355638133790943,0,,2026-01-08,2026-01-09
WIPRO.NS,mslstma,270.79998779296875,259.7549775910993,-11.045010201869445,-4.078659785728478,0,,2026-01-08,2026-01-09
WIPRO.NS,ensemble,270.79998779296875,272.2521580007791,1.4521702078103544,0.5362519472934979,1,0.22125576918480983,2026-01-08,2026-01-09
